PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,2,Passenger_1,female,59.2,0,0,TKT66805,16.84,C141,S
2,1,3,Passenger_2,female,20.5,0,2,TKT84323,5.0,C130,C
3,0,3,Passenger_3,male,39.4,0,0,TKT11986,11.16,,S
4,1,3,Passenger_4,female,33.2,0,0,TKT86478,22.93,,S
5,1,1,Passenger_5,male,47.2,2,0,TKT92994,6.67,,S
6,1,1,Passenger_6,male,50.9,1,0,TKT22161,26.55,C67,S
7,1,1,Passenger_7,female,,3,0,TKT30689,44.68,,S
8,0,3,Passenger_8,male,18.5,0,1,TKT70924,6.72,,S
9,1,3,Passenger_9,male,35.4,2,0,TKT84308,5.0,,S
10,0,3,Passenger_10,male,19.5,0,0,TKT73745,12.12,,S
11,0,1,Passenger_11,male,,0,0,TKT11211,49.46,C94,C
12,0,3,Passenger_12,male,30.9,0,3,TKT10229,16.83,,S
13,0,3,Passenger_13,male,23.9,0,0,TKT58542,11.66,,S
14,1,1,Passenger_14,male,31.6,1,0,TKT24345,26.27,C132,C
15,1,1,Passenger_15,female,,0,0,TKT41819,13.07,,S
16,1,1,Passenger_16,female,15.4,0,0,TKT57779,44.96,,S
17,0,2,Passenger_17,male,45.8,0,0,TKT92421,28.99,C66,S
18,1,3,Passenger_18,male,19.8,0,0,TKT75584,5.0,,S
19,1,2,Passenger_19,male,,0,1,TKT29950,21.22,C28,S
20,0,2,Passenger_20,male,36.5,0,0,TKT25173,25.97,,Q
21,0,3,Passenger_21,male,45.6,1,1,TKT68032,16.73,,S
22,0,1,Passenger_22,male,,1,0,TKT38036,23.28,,S
23,0,2,Passenger_23,male,,0,0,TKT81356,9.02,,S
24,1,2,Passenger_24,male,,0,0,TKT24292,11.57,,C
25,0,2,Passenger_25,male,9.1,0,0,TKT13052,8.12,,S
26,0,3,Passenger_26,male,50.0,1,0,TKT54377,8.71,,C
27,1,1,Passenger_27,female,24.5,0,0,TKT99317,20.64,,Q
28,1,3,Passenger_28,female,25.5,0,0,TKT77838,40.51,,Q
29,0,3,Passenger_29,male,47.6,0,0,TKT77819,16.88,C137,C
30,1,1,Passenger_30,female,36.8,0,4,TKT25620,48.36,,S
31,0,3,Passenger_31,male,35.4,0,0,TKT40461,12.55,C135,C
32,1,1,Passenger_32,female,59.3,1,2,TKT30750,18.97,,S
33,1,1,Passenger_33,female,,0,0,TKT98719,20.23,,C
34,1,3,Passenger_34,male,,0,0,TKT19472,7.94,,S
35,0,3,Passenger_35,male,29.8,1,0,TKT79263,10.3,,C
36,0,3,Passenger_36,male,32.8,1,0,TKT67602,11.85,C143,S
37,1,2,Passenger_37,male,,0,0,TKT35523,16.45,,S
38,0,1,Passenger_38,male,36.1,0,0,TKT40766,20.02,,Q
39,0,3,Passenger_39,male,36.5,0,2,TKT76060,5.95,,S
40,1,2,Passenger_40,male,44.0,2,1,TKT19079,6.2,C63,S
41,1,1,Passenger_41,female,23.9,0,0,TKT18399,60.24,,S
42,1,3,Passenger_42,female,17.3,2,0,TKT70726,42.26,,Q
43,1,1,Passenger_43,male,14.4,1,0,TKT26532,56.8,C12,S
44,0,3,Passenger_44,male,1.5,0,0,TKT92357,5.0,,S
45,0,2,Passenger_45,male,57.8,0,0,TKT53162,28.53,C99,S
46,0,3,Passenger_46,male,13.6,0,2,TKT13749,18.48,,S
