equipo,temporada,AB,H,HR,BB,R
New York Yankees,2018,5624,1407.0,219,591.0,1247
Los Angeles Dodgers,2018,5514,1494.0,223,471.0,1266
Houston Astros,2018,5480,1350.0,207,385.0,1096
Atlanta Braves,2018,5465,1310.0,209,445.0,1107
Boston Red Sox,2018,5769,,202,414.0,1167
Chicago Cubs,2018,5566,1325.0,211,463.0,1144
San Francisco Giants,2018,5459,1497.0,199,436.0,1227
St. Louis Cardinals,2018,5366,1365.0,141,420.0,1063
Philadelphia Phillies,2018,5660,1437.0,196,481.0,1168
Tampa Bay Rays,2018,5442,1341.0,231,520.0,1175
Toronto Blue Jays,2018,5598,1384.0,179,536.0,1183
Seattle Mariners,2018,5689,1376.0,190,519.0,1186
New York Mets,2018,5478,1368.0,166,428.0,1112
Minnesota Twins,2018,5753,1444.0,230,521.0,1247
San Diego Padres,2018,5604,1515.0,198,593.0,1233
Milwaukee Brewers,2018,5673,1435.0,191,505.0,1160
Cleveland Guardians,2018,5517,1413.0,244,468.0,1227
Los Angeles Angels,2018,5474,1439.0,209,468.0,1217
Chicago White Sox,2018,5564,1466.0,178,480.0,1177
Baltimore Orioles,2018,5330,1362.0,207,500.0,1173
Texas Rangers,2018,5337,1317.0,189,451.0,1108
Detroit Tigers,2018,5610,1540.0,205,515.0,1271
Pittsburgh Pirates,2018,5262,1324.0,201,,1202
Colorado Rockies,2018,5595,1407.0,164,568.0,1182
Kansas City Royals,2018,5668,1366.0,242,415.0,1205
Oakland Athletics,2018,5878,1411.0,183,505.0,1163
Miami Marlins,2018,5317,1344.0,168,528.0,1109
Washington Nationals,2018,5782,1402.0,190,,1171
Cincinnati Reds,2018,5584,1494.0,151,511.0,1179
Arizona Diamondbacks,2018,5667,1343.0,160,531.0,1121
New York Yankees,2019,5587,1431.0,179,513.0,1185
Los Angeles Dodgers,2019,5442,1493.0,214,428.0,1239
Houston Astros,2019,5403,1412.0,234,450.0,1238
Atlanta Braves,2019,5611,1469.0,256,485.0,1280
Boston Red Sox,2019,5416,1311.0,197,520.0,1150
Chicago Cubs,2019,5674,1430.0,243,484.0,1304
San Francisco Giants,2019,5643,1363.0,167,528.0,1130
St. Louis Cardinals,2019,5657,1457.0,197,449.0,1166
Philadelphia Phillies,2019,5483,1438.0,206,425.0,1190
Tampa Bay Rays,2019,5607,,204,503.0,1149
Toronto Blue Jays,2019,5603,1449.0,232,,1255
Seattle Mariners,2019,5409,1396.0,215,530.0,1286
New York Mets,2019,5635,1496.0,228,539.0,1284
Minnesota Twins,2019,5663,1374.0,192,470.0,1153
San Diego Padres,2019,5897,1353.0,220,403.0,1145
Milwaukee Brewers,2019,5713,1444.0,167,457.0,1162
Cleveland Guardians,2019,5440,1385.0,201,460.0,1204
Los Angeles Angels,2019,5645,1285.0,205,460.0,1135
Chicago White Sox,2019,5431,1361.0,215,551.0,1185
Baltimore Orioles,2019,5499,1354.0,180,605.0,1184
Texas Rangers,2019,5360,1409.0,263,561.0,1273
Detroit Tigers,2019,5477,1463.0,178,526.0,1214
Pittsburgh Pirates,2019,5410,1359.0,102,438.0,1006
Colorado Rockies,2019,5362,1456.0,157,473.0,1151
Kansas City Royals,2019,5766,1353.0,234,500.0,1191
Oakland Athletics,2019,5619,1429.0,181,504.0,1172
Miami Marlins,2019,5567,1447.0,247,425.0,1285
Washington Nationals,2019,5257,1315.0,217,516.0,1161
Cincinnati Reds,2019,5518,1357.0,182,550.0,1166
Arizona Diamondbacks,2019,5446,1431.0,209,548.0,1245
New York Yankees,2020,2007,492.0,82,198.0,441
Los Angeles Dodgers,2020,2060,550.0,67,197.0,449
Houston Astros,2020,2041,541.0,83,203.0,479
Atlanta Braves,2020,2054,534.0,70,192.0,444
Boston Red Sox,2020,2058,533.0,64,231.0,444
Chicago Cubs,2020,1986,,82,198.0,464
San Francisco Giants,2020,2052,495.0,74,169.0,428
St. Louis Cardinals,2020,2045,495.0,70,194.0,421
Philadelphia Phillies,2020,2007,511.0,76,173.0,430
Tampa Bay Rays,2020,2066,484.0,58,169.0,392
Toronto Blue Jays,2020,2070,558.0,83,181.0,470
Seattle Mariners,2020,1997,502.0,70,192.0,422
New York Mets,2020,2082,,72,193.0,467
Minnesota Twins,2020,2031,517.0,74,187.0,434
San Diego Padres,2020,2054,529.0,90,206.0,489
Milwaukee Brewers,2020,2010,527.0,76,233.0,459
Cleveland Guardians,2020,2006,491.0,50,173.0,383
Los Angeles Angels,2020,2061,527.0,94,206.0,475
Chicago White Sox,2020,2003,516.0,59,225.0,441
Baltimore Orioles,2020,2027,469.0,89,182.0,441
Texas Rangers,2020,1965,481.0,74,186.0,417
Detroit Tigers,2020,2088,499.0,72,187.0,431
Pittsburgh Pirates,2020,2092,498.0,56,213.0,417
Colorado Rockies,2020,2011,544.0,75,211.0,464
Kansas City Royals,2020,2167,591.0,71,206.0,485
Oakland Athletics,2020,2129,511.0,81,208.0,442
Miami Marlins,2020,1987,452.0,71,200.0,416
Washington Nationals,2020,2057,558.0,58,147.0,423
Cincinnati Reds,2020,2074,521.0,51,183.0,400
Arizona Diamondbacks,2020,2090,535.0,63,173.0,421
